"","ANO","UO","QTDE_RECOMENDACOES","IMPLEMENTADAS","NÃO_IMPLEMENTADAS","CANCELADAS","EM_IMPLEMENTACAO","A_IMPLEMENTAR","PERCENTUAL_NAO_ENCAMINHADAS","PERCENTUAL_CANCELADAS","RECOMENDACOES_ATIVAS","PERCENTUAL_IMPLEMENTADAS","PERCENTUAL_NAO_IMPLEMENTADAS","RC1","RC2","RC3","RC1n","RC2n","RC3n","escore"
"1",2018,"SINFRA",274,120,142,12,0,0,0.41958041958042,0.0437956204379562,262,1.04580152671756,0.541984732824427,5.48044717120844,0.156486077077585,-0.0827972217446973,1,0.365430540739198,0.0411212243337811,58.119976680105
"2",2017,"SINFRA",242,110,97,35,0,0,0.397111913357401,0.144628099173554,207,1.16908212560386,0.468599033816425,4.21756033676932,0.125716380798183,-0.0542809723128008,0.803355633749926,0.356100716686289,0.0446779148354413,48.9482598720494
"3",2019,"SES",178,7,165,2,4,0,0.0611111111111111,0.0112359550561798,176,1.01136363636364,0.9375,3.97917173503,1.79917896403665,-0.325954703873848,0.766236096011543,0.863519162385821,0.0107933963646165,63.375252080996
"4",2017,"SES",167,26,127,6,8,0,0.196531791907514,0.0359281437125748,161,1.03726708074534,0.788819875776398,3.38495556354689,1.30363932821426,-0.268692902172842,0.6737105749036,0.713264263166673,0.0179353771746914,54.3547625516205
"5",2019,"SINFRA",137,63,52,19,3,0,0.423076923076923,0.138686131386861,118,1.16101694915254,0.440677966101695,2.02224843985152,0.348984434024673,-0.133300791113374,0.461523171079291,0.42379887120571,0.0348221643573808,35.4901136662501
"6",2019,"SEPLAG",121,60,10,6,45,0,0.826771653543307,0.0495867768595041,115,1.05217391304348,0.0869565217391304,1.5466514373951,-0.880593235657689,-0.0383868888558465,0.387467864944109,0.0509728539011023,0.0466603051143225,20.066121405197
"7",2017,"SEDUC",111,58,47,0,6,0,0.576576576576577,0,111,1,0.423423423423423,1.7158076529881,0.164711543283419,-0.182240771765571,0.413807213732492,0.367924622960768,0.0287181230544456,31.3811230420308
"8",2018,"SES",111,2,107,0,2,0,0.036036036036036,0,111,1,0.963963963963964,2.16117981095501,1.98834535186613,-0.362971487862062,0.483156203175181,0.920877190854722,0.00617647630550017,52.3337505376946
"9",2018,"SEGES",110,76,22,0,12,0,0.8,0,110,1,0.2,1.51185755151735,-0.584977366810777,-0.108678104584727,0.382050101886309,0.140607929221482,0.0378932300496257,22.6185727294483
"10",2019,"SEDUC",85,45,26,0,14,0,0.694117647058824,0,85,1,0.305882352941176,1.07197855902089,-0.135405490697298,-0.169826377558656,0.313556454358021,0.276924728230078,0.0302665089340491,23.8633647494143
"11",2020,"SES",85,11,68,1,3,2,0.162790697674419,0.0117647058823529,84,1.01190476190476,0.80952380952381,1.35171692653039,1.46894374969742,1.09472007322051,0.357114572547738,0.763386992803046,0.187987122268409,44.5546045087034
"12",2017,"SEMA",79,58,20,0,1,0,0.746835443037975,0,79,1,0.253164556962025,0.921033815282542,-0.285100014780436,-0.160082126723389,0.290052817561943,0.231535148862845,0.0314818610607149,21.3240809831316
"13",2017,"SESP",78,62,8,7,1,0,0.741176470588235,0.0897435897435897,71,1.09859154929577,0.112676056338028,0.733960882200307,-0.51860270591313,-0.0850132690777208,0.260923653043543,0.16073370173881,0.0408448277298232,17.833373766938
"14",2018,"SEDEC",73,60,4,0,9,0,0.945205479452055,0,73,1,0.0547945205479452,0.718512544233696,-0.90459042084406,-0.10777212355326,0.258518189191819,0.0436965547293165,0.0380062285747998,13.824915396955
"15",2018,"SESP",72,49,17,6,0,0,0.628205128205128,0.0833333333333333,66,1.09090909090909,0.257575757575758,0.684507840270609,-0.0732760389713423,-0.141987424950566,0.253223309810713,0.295763290945918,0.0337387235586908,21.8042247127294
"16",2017,"SEGES",69,41,3,10,13,2,0.683544303797468,0.144927536231884,59,1.16949152542373,0.0508474576271186,0.526994681040019,-0.589726183712658,1.36309924631542,0.228696903700301,0.139168018156006,0.221460726785361,18.7639449428484
"17",2018,"DETRAN",68,66,2,0,0,0,0.970588235294118,0,68,1,0.0294117647058824,0.618450383168348,-0.963462445874936,-0.10678961258564,0.242937489708918,0.025845691653226,0.0381287722997262,12.5325073136479
"18",2018,"MTPREV",68,43,17,0,8,0,0.75,0,68,1,0.25,0.694954998103115,-0.252470499188955,-0.171110778756391,0.254850038884977,0.24142889746003,0.0301063119365016,20.0280662947572
"19",2018,"SEFAZ",68,56,8,1,3,0,0.855072463768116,0.0147058823529412,67,1.01492537313433,0.119402985074627,0.63402220662824,-0.635422481052464,-0.127007382686608,0.245362181511956,0.125312229324734,0.035607110008386,15.8716814216901
"20",2017,"PGE",67,64,1,1,1,0,0.955882352941177,0.0149253731343284,66,1.01515151515152,0.0151515151515152,0.580507509020771,-0.961513260372805,-0.0971553761395603,0.23702939704615,0.0264367133395055,0.0393304028767189,12.3044214316867
"21",2017,"DETRAN",66,66,0,0,0,0,1,0,66,1,0,0.572962185142768,-1.0487013611847,-0.100889972426728,0.235854513128066,0,0.0388646051856927,11.3733258655809
"22",2018,"SEDUC",65,42,16,0,7,0,0.753846153846154,0,65,1,0.246153846153846,0.632495907300782,-0.25311289503051,-0.173269671014427,0.245124521132758,0.241234113601275,0.0298370440018595,19.5755818538798
"23",2018,"SETAS",63,62,0,0,1,0,1,0,63,1,0,0.520030811091351,-1.03436134481214,-0.104904745422511,0.227612558092001,0.00434810368152197,0.0383638624419976,11.1336654897022
"24",2017,"SEFAZ",58,50,2,5,1,0,0.80952380952381,0.0862068965517241,53,1.09433962264151,0.0377358490566038,0.361917782787372,-0.663506211302955,-0.0860923029930413,0.202992746245974,0.116796829640343,0.0407102451758743,13.7560072684951
"25",2017,"SEJUDH",57,46,0,11,0,0,0.676470588235294,0.192982456140351,46,1.23913043478261,0,0.247978788503085,-0.523169750664894,-0.0370540598124058,0.185251282235736,0.159348906660275,0.0468265422771185,14.4557381633069
"26",2018,"SEAF",55,54,1,0,0,0,0.981818181818182,0,55,1,0.0181818181818182,0.382563681631758,-0.938345925914948,-0.120677371788895,0.206207523360758,0.0334613895762801,0.0363966209042376,11.086098376887
"27",2018,"UNEMAT",55,55,0,0,0,0,1,0,55,1,0,0.378880480287571,-0.996121301151989,-0.115610806744598,0.205634011329159,0.0159430468322471,0.0370285484588106,10.4945711540258
"28",2018,"SEJUDH",54,23,0,31,0,0,0.270588235294118,0.574074074074074,23,2.34782608695652,0,-0.069869099478686,0.112186396400616,0.0502544276983462,0.135759122850086,0.351998226602485,0.0577160973353818,18.7344570483856
"29",2017,"MTI",53,35,17,0,1,0,0.679245283018868,0,53,1,0.320754716981132,0.401452095753451,0.0304373730193941,-0.207031210319635,0.209148642171359,0.327210721463721,0.0256261344832345,20.698881473843
"30",2018,"SEPLAN",53,52,0,1,0,0,0.962962962962963,0.0188679245283019,52,1.01923076923077,0,0.326927310856864,-0.931980095541796,-0.109438787191146,0.197544372733852,0.035391602887223,0.0377983538770951,10.7804547526105
"31",2018,"SEC",50,50,0,0,0,0,1,0,50,1,0,0.290661523535209,-0.972221273864395,-0.122302095070903,0.191897419602383,0.0231898863014503,0.0361939772193187,10.095137194228
"32",2019,"SEFAZ",50,32,9,1,8,0,0.784313725490196,0.02,49,1.02040816326531,0.183673469387755,0.300002014793986,-0.34491055899502,-0.164825310532218,0.193351829399015,0.213399712979315,0.0308902672453788,16.3279174246436
"33",2018,"SECITEC",47,1,36,0,10,0,0.234042553191489,0,47,1,0.765957446808511,0.324903777360156,1.45460485832308,-0.333665575086829,0.19722928792087,0.759039230237513,0.00983165760341536,34.0936112223352
"34",2017,"EMPAER",46,38,6,2,0,0,0.791666666666667,0.0434782608695652,44,1.04545454545455,0.136363636363636,0.198165380056132,-0.41883308606023,-0.147003818326642,0.177494826259095,0.19098531652892,0.0331130536677084,14.9089090286016
"35",2019,"METAMAT",46,1,44,0,1,0,0.0434782608695652,0,46,1,0.956521739130435,0.318334777587526,2.05624362242947,-0.385639348890145,0.196206427628119,0.941464944211156,0.00334922631233119,39.9375998294779
"36",2017,"AGER",44,40,0,0,4,0,1,0,44,1,0,0.184798775432375,-0.943541241119282,-0.130331641062468,0.175413509530252,0.0318860936644942,0.0351924917319285,9.61581644247064
"37",2017,"CGE",44,44,0,0,0,0,1,0,44,1,0,0.184798775432375,-0.943541241119282,-0.130331641062468,0.175413509530252,0.0318860936644942,0.0351924917319285,9.61581644247064
"38",2017,"MTSAUDE",43,18,9,0,16,0,0.790697674418605,0,43,1,0.209302325581395,0.181686213352476,-0.282466760776405,-0.187496552513001,0.174928851854738,0.23233359017085,0.0280625955627312,16.0660257252108
"39",2019,"SEDEC",43,20,8,0,15,0,0.813953488372093,0,43,1,0.186046511627907,0.180071632322412,-0.355388369097,-0.181293590981304,0.174677445113645,0.210222686991681,0.0288362602206533,15.3404594946886
"40",2018,"MT-GAS",41,13,0,0,28,0,1,0,41,1,0,0.131867401380958,-0.929201224746726,-0.134346414058251,0.167171554494186,0.0362341973460161,0.0346917489882334,9.37615606659197
"41",2019,"DETRAN",40,33,7,0,0,0,0.825,0,40,1,0.175,0.120548059610073,-0.377524337687734,-0.181839856493198,0.165409017481206,0.20351073604108,0.0287681272299465,14.6977642504718
"42",2019,"CASA CIVIL",38,31,3,0,4,0,0.921052631578947,0,38,1,0.0789473684210526,0.0800372007724695,-0.668693659083583,-0.159026052136198,0.159101063399236,0.115223919247031,0.0316135800114232,11.5556991658769
"43",2019,"SECEL",38,28,0,0,10,0,1,0,38,1,0,0.0789360273295405,-0.91486120837417,-0.138361187054034,0.15892959945812,0.0405823010275381,0.0341910062445382,9.13649569071331
"44",2020,"SEMA",37,5,15,6,0,11,0.116279069767442,0.162162162162162,31,1.19354838709677,0.483870967741935,0.0800955301279664,0.682415672077659,7.60514366855383,0.159110145875063,0.524900122142019,1,41.6707464869059
"45",2020,"SEPLAG",37,8,12,2,15,0,0.58974358974359,0.0540540540540541,35,1.05714285714286,0.342857142857143,0.0226938594959952,0.255169544508309,-0.212431270004378,0.150172120047806,0.395352818154589,0.0249526117945305,20.2521780252055
"46",2017,"UNEMAT",37,36,1,0,0,0,0.972972972972973,0,37,1,0.027027027027027,0.0613693289378241,-0.825902259196116,-0.146747025261898,0.156194285273077,0.0675559616131477,0.0331450821943367,9.88179871605094
"47",2018,"MTPAR",36,6,29,0,1,0,0.194444444444444,0,36,1,0.805555555555556,0.0370079940208504,1.60087843545363,-0.350293648798736,0.152400976850568,0.803391528220098,0.0077577203567488,33.4823685339147
"48",2018,"CEASA",35,0,4,31,0,0,0,0.885714285714286,4,8.75,1,-0.619425478903374,2.17697162781767,-0.389678373995444,0.0501875870610953,0.97807144946563,0.00284545872317849,34.5053649474639
"49",2019,"INTERMAT",35,0,35,0,0,0,0,0,35,1,1,0.0066655778125069,2.20709697894959,-0.401147484863895,0.147676353041788,0.987205898601583,0.00141497335076905,39.2064169973447
"50",2016,"SEGES",34,22,4,0,6,2,0.823529411764706,0,34,1,0.117647058823529,0.0265674756773476,-0.535432867653994,1.25366029183319,0.150775281612489,0.155630549390525,0.207810948231973,15.5341302383979
"51",2019,"SESP",33,16,13,2,2,0,0.514285714285714,0.0606060606060606,31,1.06451612903226,0.419354838709677,-0.0677605544133118,0.504680567868094,-0.236177527098333,0.136087444831742,0.471008226842075,0.0219908588032139,22.051033271101
"52",2018,"DESENVOLVE-MT",32,13,12,0,7,0,0.625,0,32,1,0.375,-0.0466616012264191,0.275236593454056,-0.242311267515879,0.139372767130489,0.401437442267381,0.0212258277518888,19.8981446938114
"53",2018,"GCOM",32,25,0,7,0,0,0.641025641025641,0.21875,25,1.28,0,-0.163952754609827,-0.363973871213483,-0.0589466471742263,0.121109337744067,0.207619436591505,0.0440959883270799,13.0854608736202
"54",2018,"CASA MILITAR",30,19,0,11,0,0,0.463414634146341,0.366666666666667,19,1.57894736842105,0,-0.271920507876341,-0.0946821747464085,-0.0186932453564282,0.104297656889094,0.289272636029452,0.0491165956915509,15.0949938724177
"55",2019,"SEGES",30,21,6,1,2,0,0.741935483870968,0.0333333333333333,29,1.03448275862069,0.206896551724138,-0.0995413805689263,-0.163571506963326,-0.188908828562908,0.131138845917058,0.268384378216636,0.0278864493684562,15.2613970876953
"56",2020,"SEFAZ",27,8,11,0,8,0,0.592592592592593,0,27,1,0.407407407407407,-0.159188510394682,0.392373630372788,-0.255266196979945,0.12185117918132,0.436955113114929,0.0196100235878608,20.2435917190925
"57",2020,"SINFRA",27,7,17,2,1,0,0.275862068965517,0.0740740740740741,25,1.08,0.68,-0.230964080571658,1.29418020107858,-0.312243971125691,0.110674990527839,0.710396116823317,0.0125034681274769,28.6103802396746
"58",2019,"INDEA",24,11,0,0,13,0,1,0,24,1,0,-0.168077051577073,-0.847941131968907,-0.157096794367687,0.120467142623147,0.0608734515413071,0.031854206773961,8.01808060327953
"59",2019,"PGE",23,10,2,1,10,0,0.833333333333333,0.0434782608695652,22,1.04545454545455,0.0909090909090909,-0.225166411049304,-0.455789586702638,-0.162032275498704,0.111577746830194,0.179779562482017,0.0312386286664075,11.5160027088935
"60",2019,"IPEM/MT",22,13,9,0,0,0,0.590909090909091,0,22,1,0.409090909090909,-0.270285329876042,0.41429628149648,-0.260345575174878,0.104552270788619,0.44360238307496,0.0189764979124944,19.6661890207086
"61",2019,"MTI",22,7,7,0,8,0,0.681818181818182,0,22,1,0.318181818181818,-0.255414064187592,0.13592352537418,-0.237996182846729,0.106867878598356,0.359195672909188,0.0217640268826432,17.0422152426312
"62",2019,"MTPREV",22,12,5,5,0,0,0.444444444444444,0.227272727272727,17,1.29411764705882,0.294117647058824,-0.366697485401898,0.437158587304985,-0.166871705595056,0.0895399144118055,0.45053457014305,0.0306350305285019,19.4131195123776
"63",2019,"UNEMAT",22,7,4,0,11,0,0.818181818181818,0,22,1,0.181818181818182,-0.233107165654917,-0.28163560880927,-0.204472094354506,0.110341290312962,0.232585607660531,0.0259453203378665,13.1062545755152
"64",2019,"SETASC",17,5,0,0,12,0,1,0,17,1,0,-0.29158359103038,-0.814481093766275,-0.166464598024513,0.101235914205661,0.0710190267981916,0.0306858070386724,7.45887305956264
"65",2019,"AGER",14,3,0,0,1,10,0.285714285714286,0,14,1,0,-0.321398876738621,-0.234049117977758,7.07549400796825,0.0965933699944322,0.247014530933672,0.933939422099977,28.5557692969596
"66",2020,"SESP",14,9,0,0,5,0,1,0,14,1,0,-0.344514965081797,-0.800141077393719,-0.170479371020296,0.0929939591695949,0.0753671304797135,0.0301850642949773,7.21921268368397
"67",2019,"FAPEMAT",13,1,10,0,2,0,0.230769230769231,0,13,1,0.769230769230769,-0.564809325510038,1.53586043356887,-0.35404302632374,0.0586918794316933,0.783677114650713,0.00729007907516412,28.5721909303122
"68",2019,"JUCEMAT",13,10,0,1,2,0,0.857142857142857,0.0769230769230769,12,1.08333333333333,0,-0.400438224587874,-0.592061000494648,-0.135903261810874,0.0842861370399146,0.138460067399069,0.0344975710817907,8.97379234302706
"69",2015,"MTSAUDE",12,8,3,0,1,0,0.75,0,12,1,0.25,-0.448437922100466,-0.0338094205281076,-0.23213052117545,0.0768120943623291,0.307730149594605,0.0224956218002012,13.9973150426201
"70",2019,"SEMA",11,4,1,0,6,0,0.909090909090909,0,11,1,0.0909090909090909,-0.423413362291459,-0.510929678253163,-0.195849058713117,0.0807086736678808,0.163060276475543,0.0270208288487053,9.49230530713968
"71",2021,"SES",11,0,8,0,0,3,0,0,11,1,0.727272727272727,-0.610184455138216,1.66513096860529,1.84340627295359,0.0516265087540341,0.822873840421533,0.28136704243197,34.2495447690042
"72",2020,"SETASC",11,11,0,0,0,0,1,0,11,1,0,-0.397446339133214,-0.785801061021163,-0.174494144016079,0.0847520041335292,0.0797152341612355,0.0296843215512822,6.97955230780531
"73",2019,"EMPAER",10,4,0,3,3,0,0.538461538461538,0.3,7,1.42857142857143,0,-0.536662090317781,-0.124789191175686,-0.0596572533986459,0.0630746911572835,0.280143746244758,0.0440073579335616,12.8357323727256
"74",2018,"SEMA",10,5,5,0,0,0,0.5,0,10,1,0.5,-0.563456636588929,0.729020862983204,-0.292787193699492,0.0589025068991522,0.539031500858033,0.0149302155729972,20.6641966228133
"75",2017,"MTPREV",9,3,6,0,0,0,0.333333333333333,0,9,1,0.666666666666667,-0.637953101621011,1.23481392572014,-0.332447396950064,0.0473026471535157,0.692395389785216,0.00998359492668471,25.0983396806809
"76",2019,"SECITEC",9,0,5,0,4,0,0.444444444444444,0,9,1,0.555555555555556,-0.603749904989869,0.899638096415761,-0.30656794068282,0.0526284338683996,0.590765153145833,0.0132114112814848,22.0519128545485
"77",2015,"SETPU",9,9,0,0,0,0,1,0,9,1,0,-0.432733921834159,-0.776241050106125,-0.177170659346601,0.0792573674428188,0.0826139699489167,0.0293504930554854,6.8197787238862
"78",2016,"SINFRA",9,8,1,0,0,0,0.888888888888889,0,9,1,0.111111111111111,-0.466937118465301,-0.441065220801748,-0.203050115613845,0.0739315807279349,0.1842442065883,0.0261226767006853,9.86620555001865
"79",2019,"SEAF",8,4,4,0,0,0,0.5,0,8,1,0.5,-0.609839976759668,0.735079500543941,-0.294469231398903,0.0516801475525307,0.54086856879425,0.0147204233447725,20.3932022601512
"80",2017,"SEDEC",7,4,3,0,0,0,0.571428571428571,0,7,1,0.428571428571429,-0.60945876937219,0.523138839536396,-0.278815525166968,0.0517395054324897,0.476605046044393,0.0166728325633785,18.3151765161268
"81",2019,"SEPLAN",7,7,0,0,0,0,1,0,7,1,0,-0.468021504535104,-0.766681039191088,-0.179847174677123,0.0737627307521083,0.0855127057365981,0.0290166645596887,6.66000513996708
"82",2016,"SES",7,0,7,0,0,0,0,0,7,1,1,-0.798041789154972,2.24289867783971,-0.410773325820095,0.0223752050063315,0.998061499788119,0.000214389901631679,33.8554050176732
"83",2019,"CGE",6,6,0,0,0,0,1,0,6,1,0,-0.485665295885576,-0.761901033733569,-0.181185432342384,0.0710154124067531,0.0869620736304387,0.0288497503117903,6.58011834800753
"84",2019,"FUNAC",6,0,6,0,0,0,0,0,6,1,1,-0.826781337975239,2.24417730994293,-0.411117105854245,0.0179001640050652,0.998449199830495,0.00017151192130534,33.6642974469706
"85",2020,"JUCEMAT",6,0,0,0,6,0,1,0,6,1,0,-0.485665295885576,-0.761901033733569,-0.181185432342384,0.0710154124067531,0.0869620736304387,0.0288497503117903,6.58011834800753
"86",2019,"SEC",6,4,2,0,0,0,0.666666666666667,0,6,1,0.333333333333333,-0.599370643248797,0.240125080825263,-0.257829323513004,0.0533103296061905,0.390791115697124,0.019290337514962,15.6081780476619
"87",2020,"SEGES",6,2,0,1,1,2,0.428571428571429,0.166666666666667,5,1.2,0,-0.577679026222319,-0.0438416031935507,1.37700135670492,0.0566879357121292,0.304688244393939,0.223194668133204,16.4316811477221
"88",2019,"SEJUDH",6,4,0,2,0,0,0.5,0.333333333333333,4,1.5,0,-0.605992342084115,-0.0541451654390088,-0.0545483888118312,0.0522792635316532,0.301564052916864,0.0446445613004906,13.0613900199304
"89",2017,"SEPLAN",6,6,0,0,0,0,1,0,6,1,0,-0.485665295885576,-0.761901033733569,-0.181185432342384,0.0710154124067531,0.0869620736304387,0.0288497503117903,6.58011834800753
"90",2018,"MTI",5,5,0,0,0,0,1,0,5,1,0,-0.503309087236049,-0.75712102827605,-0.182523690007644,0.0682680940613979,0.0884114415242793,0.0286828360638919,6.50023155604797
"91",2018,"MTSAUDE",5,0,4,0,1,0,0.2,0,5,1,0.8,-0.785078526883614,1.6449405479817,-0.365673446712245,0.0243937172153187,0.816751808203153,0.00583947436556159,28.0785982122241
"92",2018,"PGE",5,4,1,0,0,0,0.8,0,5,1,0.2,-0.57375144714794,-0.156605634211611,-0.228311129183795,0.0572994998498781,0.270496533193998,0.0229719956393093,11.894823220092
"93",2018,"AGER",4,1,0,0,3,0,1,0,4,1,0,-0.520952878586521,-0.752341022818531,-0.183861947672905,0.0655207757160427,0.08986080941812,0.0285159218159936,6.42034476408842
"94",2020,"AGER",4,3,0,0,1,0,1,0,4,1,0,-0.520952878586521,-0.752341022818531,-0.183861947672905,0.0655207757160427,0.08986080941812,0.0285159218159936,6.42034476408842
"95",2019,"DESENVOLVE-MT",4,3,0,0,1,0,1,0,4,1,0,-0.520952878586521,-0.752341022818531,-0.183861947672905,0.0655207757160427,0.08986080941812,0.0285159218159936,6.42034476408842
"96",2017,"MT FOMENTO",4,4,0,0,0,0,1,0,4,1,0,-0.520952878586521,-0.752341022818531,-0.183861947672905,0.0655207757160427,0.08986080941812,0.0285159218159936,6.42034476408842
"97",2020,"SEDUC",4,3,0,0,1,0,1,0,4,1,0,-0.520952878586521,-0.752341022818531,-0.183861947672905,0.0655207757160427,0.08986080941812,0.0285159218159936,6.42034476408842
"98",2021,"SEDUC",4,1,0,0,3,0,1,0,4,1,0,-0.520952878586521,-0.752341022818531,-0.183861947672905,0.0655207757160427,0.08986080941812,0.0285159218159936,6.42034476408842
"99",2020,"MTPREV",3,0,2,0,1,0,0.333333333333333,0,3,1,0.666666666666667,-0.788198879603024,1.24948846504805,-0.336499032417185,0.02390784645774,0.696844925742403,0.00947825450958263,24.1741358139516
"100",2017,"SECITEC",3,0,3,0,0,0,0,0,3,1,1,-0.91299998443604,2.24801320625258,-0.412148445956695,0.00447504100126631,0.999612299957624,4.28779803263385e-05,33.090974734863
"101",2021,"SEPLAG",3,0,2,0,0,1,0,0,3,1,0.666666666666667,-0.839381627297666,1.67417688093698,0.455086239658674,0.0159381703878963,0.825616693964393,0.108208763413643,29.7450944155562
"102",2020,"CASA CIVIL",2,2,0,0,0,0,1,0,2,1,0,-0.556240461287466,-0.742781011903494,-0.186538463003427,0.0600261390253322,0.0927595452058013,0.0281820933201968,6.26057118016931
"103",2019,"CASA MILITAR",2,2,0,0,0,0,1,0,2,1,0,-0.556240461287466,-0.742781011903494,-0.186538463003427,0.0600261390253322,0.0927595452058013,0.0281820933201968,6.26057118016931
"104",2019,"CEASA",2,0,0,2,0,0,0,1,0,Inf,NA,NA,NA,NA,NA,NA,NA,NA
"105",2020,"DESENVOLVE-MT",2,1,0,0,1,0,1,0,2,1,0,-0.556240461287466,-0.742781011903494,-0.186538463003427,0.0600261390253322,0.0927595452058013,0.0281820933201968,6.26057118016931
"106",2020,"DETRAN",2,1,1,0,0,0,0.5,0,2,1,0.5,-0.748989997271887,0.753255413226153,-0.299515344497136,0.0300130695126661,0.546379772602901,0.0140910466600984,19.5802191721649
"107",2020,"EMPAER",2,2,0,0,0,0,1,0,2,1,0,-0.556240461287466,-0.742781011903494,-0.186538463003427,0.0600261390253322,0.0927595452058013,0.0281820933201968,6.26057118016931
"108",2020,"FAPEMAT",2,0,2,0,0,0,0,0,2,1,1,-0.941739533256307,2.2492918383558,-0.412492225990845,0,1,0,32.8998671641604
"109",2019,"GCOM",2,2,0,0,0,0,1,0,2,1,0,-0.556240461287466,-0.742781011903494,-0.186538463003427,0.0600261390253322,0.0927595452058013,0.0281820933201968,6.26057118016931
"110",2020,"METAMAT",2,0,2,0,0,0,0,0,2,1,1,-0.941739533256307,2.2492918383558,-0.412492225990845,0,1,0,32.8998671641604
"111",2019,"MTI",2,2,0,0,0,0,1,0,2,1,0,-0.556240461287466,-0.742781011903494,-0.186538463003427,0.0600261390253322,0.0927595452058013,0.0281820933201968,6.26057118016931
"112",2020,"SECITEC",2,0,2,0,0,0,0,0,2,1,1,-0.941739533256307,2.2492918383558,-0.412492225990845,0,1,0,32.8998671641604
"113",2021,"SEMA",2,0,0,0,0,2,0,0,2,1,0,-0.726689683168151,0.575060281625519,1.48188945191902,0.0334854559645007,0.492348390238176,0.236276840558304,21.7772375800947
"114",2020,"SETAS",2,2,0,0,0,0,1,0,2,1,0,-0.556240461287466,-0.742781011903494,-0.186538463003427,0.0600261390253322,0.0927595452058013,0.0281820933201968,6.26057118016931
"115",2021,"SETASC",2,2,0,0,0,0,1,0,2,1,0,-0.556240461287466,-0.742781011903494,-0.186538463003427,0.0600261390253322,0.0927595452058013,0.0281820933201968,6.26057118016931
"116",2020,"SETPU",2,2,0,0,0,0,1,0,2,1,0,-0.556240461287466,-0.742781011903494,-0.186538463003427,0.0600261390253322,0.0927595452058013,0.0281820933201968,6.26057118016931
"117",2021,"SINFRA",2,0,2,0,0,0,0,0,2,1,1,-0.941739533256307,2.2492918383558,-0.412492225990845,0,1,0,32.8998671641604
"118",2018,"CASA CIVIL",1,1,0,0,0,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
"119",2019,"EMPAER",1,1,0,0,0,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
"120",2017,"GCOM",1,1,0,0,0,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
"121",2020,"INDEA",1,0,0,0,1,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
"122",2019,"MT FOMENTO",1,1,0,0,0,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
"123",2019,"MTSAUDE",1,1,0,0,0,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
"124",2020,"SEAF",1,1,0,0,0,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
"125",2020,"SECEL",1,1,0,0,0,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
"126",2016,"SEFAZ",1,1,0,0,0,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
"127",2020,"UNEMAT",1,1,0,0,0,0,1,0,1,1,0,-0.573884252637938,-0.738001006445975,-0.187876720668688,0.057278820679977,0.0942089130996419,0.0280151790722984,6.18068438820975
